THERMO
 500.001  1000.000 5000.00
 0.11196182E+05-0.11947779E+02 0.34512660E+01 0.24686039E-01 0.52359514E-05    3
-0.16130826E-07 0.53881687E-11 0.12783361E+05 0.11080150E+02                   4
C8H               T 2/92C   8H   1    0    0G   298.150  5000.000 1000.        1  
 0.17422244E+02 0.66413688E-02-0.22557166E-05 0.36657347E-09-0.23188722E-13    2
 0.13376514E+06-0.59275082E+02 0.34566807E+01 0.65220393E-01-0.98141367E-04    3
 0.72046762E-07-0.20447036E-10 0.13656779E+06 0.77719815E+01                   4
C8H2              T 2/92C   8H   2    0    0G   298.150  5000.000 1000.        1  
 0.17007524E+02 0.93656848E-02-0.30485718E-05 0.47653534E-09-0.29169032E-13    2
 0.10628021E+06-0.59224564E+02 0.12470437E+01 0.78392526E-01-0.12416148E-03    3
 0.98381697E-07-0.30063943E-10 0.10942891E+06 0.16048227E+02                   4
C10H2     04/11/02      C  10H   2    0    0G   300.000  5000.000 1396.000     1
 2.19912178E+01 1.06398227E-02-3.67496020E-06 5.74238532E-10-3.34639869E-14    2
 1.21809929E+05-8.32315882E+01 8.44362233E+00 5.13076919E-02-5.17944522E-05    3
 2.64459012E-08-5.25571277E-12 1.25705510E+05-1.35161337E+01                   4
C12H2     04/11/02      C  12H   2    0    0G   300.000  5000.000 1393.000     1
 2.61915120E+01 1.22835442E-02-4.26853331E-06 6.69745728E-10-3.91433261E-14    2
 1.45969110E+05-1.02337386E+02 1.01872137E+01 5.96532322E-02-5.97749981E-05    3
 3.03526541E-08-6.01698947E-12 1.50645360E+05-1.97286647E+01                   4
C10H      04/11/02      C  10H   1    0    0G   300.000  5000.000 1674.000     1
 2.21729088E+01 8.81900405E-03-3.77631410E-06 6.77351254E-10-4.33471486E-14    2
 1.59149366E+05-8.31809713E+01 1.47922985E+01 1.79579109E-02-2.18349146E-06    3
-4.42555323E-09 1.42828823E-12 1.62357871E+05-4.08350457E+01                   4
C12H      04/11/02      C  12H   1    0    0G   300.000  5000.000 1677.000     1
 2.66859995E+01 1.01821106E-02-4.35480011E-06 7.80473941E-10-4.99172584E-14    2
 1.83226672E+05-1.03976665E+02 1.69221816E+01 2.47339225E-02-7.16666285E-06    3
-2.79379037E-09 1.23033878E-12 1.87230057E+05-4.88444666E+01                   4
C14H2     04/11/02      C  14H   2    0    0G   300.000  5000.000 1393.000     1
 3.05088963E+01 1.37757308E-02-4.79829530E-06 7.54090133E-10-4.41240423E-14    2
 1.70347247E+05-1.21940111E+02 1.17704224E+01 6.86727533E-02-6.84403635E-05    3
 3.44750036E-08-6.78663597E-12 1.75860336E+05-2.50488158E+01                   4
C14H      04/11/02      C  14H   1    0    0G   300.000  5000.000 1684.000     1
 3.14116036E+01 1.13330879E-02-4.83851391E-06 8.66121721E-10-5.53476611E-14    2
 2.07287831E+05-1.26012374E+02 1.85684760E+01 3.39489778E-02-1.54894907E-05    3
 6.60026801E-10 6.84070438E-13 2.12214414E+05-5.47430943E+01                   4
C16H2     04/11/02      C  16H   2    0    0G   300.000  5000.000 1391.000     1
 3.48366331E+01 1.51834086E-02-5.28307249E-06 8.29836445E-10-4.85426223E-14    2
 1.94471867E+05-1.41739513E+02 1.29128531E+01 7.96207794E-02-8.01187278E-05    3
 4.05117237E-08-7.98482363E-12 2.00892418E+05-2.84657049E+01                   4
C16H      04/11/02      C  16H   1    0    0G   300.000  5000.000 2037.000     1
 3.60742148E+01 1.25680572E-02-5.36021863E-06 9.58839932E-10-6.12424657E-14    2
 2.31287057E+05-1.47676796E+02 2.03300907E+01 4.24935601E-02-2.28242967E-05    3
 3.55787685E-09 2.45597924E-13 2.37136180E+05-6.10877577E+01                   4
C6        04/11/02      C   6H   0    0    0G   300.000  5000.000 1388.000     1
 1.39124121E+01 1.96646430E-03-7.96392186E-07 1.37409148E-10-8.55538940E-15    2
 1.48132838E+05-4.40033266E+01 6.63956323E+00 2.07459654E-02-1.95373348E-05    3
 8.68568988E-09-1.50288810E-12 1.50450250E+05-5.62599415E+00                   4
N-C7H16 N-HEPTANE P 4/81C   7H  16    0    0G   300.000  5000.000 1000.00      1
 0.17470044E+02 0.42134196E-01-0.16429033E-04 0.29963565E-08-0.20648765E-12    2
-0.31665823E+05-0.64762071E+02 0.11153248E+02-0.94941543E-02 0.19557118E-03    3
-0.24975252E-06 0.98487321E-10-0.26753133E+05-0.15922774E+02                   4
1C7H14  C7H14     P12/52C   7H  14    0    0G   298.150  5000.000 1000.00      1
 0.13952881E+02 0.41712158E-01-0.16157950E-04 0.29187538E-08-0.19958112E-12    2
-0.14853311E+05-0.43649205E+02 0.19140427E+01 0.58601697E-01 0.16939333E-05    3
-0.38140418E-07 0.18157007E-10-0.10616395E+05 0.22793909E+02                   4
P-C4H9  N-BUTYL N-P10/83C   4H   9    0    0G   298.150  5000.000 1000.00      1
 0.90141239E+01 0.23985498E-01-0.89440655E-05 0.15295127E-08-0.98013882E-13    2
 0.34599041E+04-0.20575729E+02 0.22069454E+01 0.32849152E-01 0.34258574E-05    3
-0.24451637E-07 0.11456845E-10 0.58962813E+04 0.17169662E+02                   4
C3H5    ALLYL     T12/91C   3H   5    0    0G   200.000  6000.000 1000.00      1
 0.65475473D+01 0.13315318D-01-0.47833809D-05 0.77195924D-09-0.46193680D-13    2
 0.17282327D+05-0.92745370D+01 0.37878186D+01 0.94851495D-02 0.24231843D-04    3
-0.36557902D-07 0.14858341D-10 0.18636957D+05 0.78287037D+01                   4
C7H13    *M*    11/18/96C   7H  13    0    0G   300.000  4000.000  1000.00     1
 0.08232090E+00 0.06977430E-00-3.25333000E-05-7.44632000E-10 3.47783000E-12    2
 0.12770000E+05 0.33225000E+02 0.08232090E+00 0.06977430E-00-3.25333000E-05    3
-7.44632000E-10 3.47783000E-12 0.12770000E+05 0.33225000E+02                   4
C5H9 PENTEN-2-YL-5T 2/92C   5H   9    0    0G   298.150  4000.000 1000.00      1
 0.20313000E+02 0.10869880E-01-0.19063805E-05 0.00000000E+00 0.00000000E+00    2
 0.94061603E+04-0.82533815E+02 0.11430827E+01 0.44350789E-01-0.17825470E-04    3
 0.00000000E+00 0.00000000E+00 0.16967656E+05 0.24181940E+02                   4
C4H7    N-C4H7    A 8/83C   4H   7    0    0G   300.     4000.    1000.00      1
 0.5440662E+01  0.2744603E-01 -0.1365496E-04  0.3340352E-08 -0.3290050E-12     2
 0.1903712E+05 -0.2875965E+01  0.9278151E+01 -0.2956305E-01  0.1632866E-03     3
-0.2000576E-06  0.7934605E-10  0.1963813E+05 -0.1296553E+02                    4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.14908336E-01-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.13313348E+02 0.14933071E+01 0.02092517E+00 0.04486794E-04    3
-0.16689121E-07 0.07158146E-10 0.10748264E+04 0.16145340E+02                   4
1-C4H8  C4H8      T 6/83C   4H   8    0    0G   300.000  5000.    1000.00      1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
1C5H10  C5H10 1-1-P12/52C   5H  10    0    0G   300.000  5000.000 1000.00      1
 0.12541454E+02 0.23941070E-01-0.77445529E-05 0.11157970E-08-0.57968116E-13    2
-0.87175352E+04-0.39854187E+02 0.17627859E+01 0.38902789E-01 0.58380774E-05    3
-0.30547188E-07 0.13839465E-10-0.48109883E+04 0.19929169E+02                   4
1C5H11  N-C5H11 N-P10/83C   5H  11    0    0G   300.000  5000.000 1000.00      1
 0.10655191E+02 0.30939266E-01-0.11790597E-04 0.20557831E-08-0.13404848E-12    2
 0.19175217E+02-0.27526215E+02 0.21950912E+01 0.41291509E-01 0.65852419E-05    3
-0.33751508E-07 0.15405399E-10 0.30218318E+04 0.19424835E+02                   4
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00      1
 0.05612279E+02 0.08449886E-01-0.02854147E-04 0.04238376E-08-0.02268403E-12    2
-0.05187863E+05-0.03274949E+02 0.03125278E+02 0.09778220E-01 0.04521448E-04    3
-0.09009462E-07 0.03193717E-10-0.04108507E+05 0.11228854E+02                   4
1C6H13  N-C6H13 N-P10/83C   6H  13    0    0G   300.000  5000.000 1000.00      1
 0.12759770E+02 0.37134279E-01-0.14256110E-04 0.25052556E-08-0.16459707E-12    2
-0.35693750E+04-0.36999527E+02 0.23062353E+01 0.50200045E-01 0.79387773E-05    3
-0.41260655E-07 0.18794369E-10 0.10269711E+03 0.20896637E+02                   4
2C6H13 2-C6H13    T12/95C   6H  13    0    0G   298.150  5000.000 1000.00      1
 0.13906352E+02 0.34743942E-01-0.12957418E-04 0.22668953E-08-0.15091510E-12    2
-0.44336607E+04-0.43314973E+02 0.54932798E+01 0.24067996E-01 0.74883656E-04    3
-0.11353464E-06 0.46782080E-10-0.39918931E+03 0.84231411E+01                   4
CH3CHO  CH3HCO    120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650E+02 0.10794241E-01-0.03645530E-04 0.05412912E-08-0.02896844E-12    2
-0.02264568E+06-0.06012946E+02 0.02505695E+02 0.13369907E-01 0.04671953E-04    3
-0.11281401E-07 0.04263566E-10-0.02124588E+06 0.13350887E+02                   4
1C7H15  C7H15     P10/83C   7H  15    0    0G   200.000  5000.000 1000.00      1
 0.12660566E+02 0.47893065E-01-0.19735835E-04 0.37298693E-08-0.26299814E-12    2
-0.64258434E+04-0.34510489E+02 0.10280414E+02 0.70155356E-03 0.15955135E-03    3
-0.20959318E-06 0.83344532E-10-0.36030731E+04-0.10315257E+02                   4
2C7H15  C7H15     P10/83C   7H  15    0    0G   200.000  5000.000 1000.00      1
 0.12660566E+02 0.47893065E-01-0.19735835E-04 0.37298693E-08-0.26299814E-12    2
-0.64258434E+04-0.34510489E+02 0.10280414E+02 0.70155356E-03 0.15955135E-03    3
-0.20959318E-06 0.83344532E-10-0.36030731E+04-0.10315257E+02                   4
3C7H15  C7H15     P10/83C   7H  15    0    0G   200.000  5000.000 1000.00      1
 0.12660566E+02 0.47893065E-01-0.19735835E-04 0.37298693E-08-0.26299814E-12    2
-0.64258434E+04-0.34510489E+02 0.10280414E+02 0.70155356E-03 0.15955135E-03    3
-0.20959318E-06 0.83344532E-10-0.36030731E+04-0.10315257E+02                   4
4C7H15  C7H15     P10/83C   7H  15    0    0G   200.000  5000.000 1000.00      1
 0.12660566E+02 0.47893065E-01-0.19735835E-04 0.37298693E-08-0.26299814E-12    2
-0.64258434E+04-0.34510489E+02 0.10280414E+02 0.70155356E-03 0.15955135E-03    3
-0.20959318E-06 0.83344532E-10-0.36030731E+04-0.10315257E+02                   4
1C6H12  C6H12     T 5/83C   6H  12    0    0G   300.     4000.    1000.00      1
 0.18663635E+02 0.20971451E-01-0.31082809E-05-0.68651618E-09 0.16023608E-12    2
-0.13590895E+05-0.70915860E+02 0.19686203E+01 0.47656231E-01 0.66015373E-05    3
-0.37148173E-07 0.16922463E-10-0.77118789E+04 0.20859230E+02                   4
N-C3H7  N*C3H7    120186C   3H   7          G  0300.00   5000.00  1000.00      1
 0.07978290E+02 0.15761134E-01-0.05173243E-04 0.07443892E-08-0.03824978E-12    2
 0.07579402E+05-0.01935611E+03 0.01922536E+02 0.02478927E+00 0.01810249E-04    3
-0.01783265E-06 0.08582996E-10 0.09713281E+05 0.13992715E+02                   4
CH3O2             L 1/84C   1H   3O   2    0G   300.000  5000.00  1000.00      1
 0.66812963E+01 0.80057271E-02-0.27188507E-05 0.40631365E-09-0.21927725E-13    2
 0.52621851E+03-0.99423847E+01 0.20986490E+01 0.15786357E-01 0.75683261E-07    3
-0.11274587E-07 0.56665133E-11 0.20695879E+04 0.15007068E+02                   4
CH3O2H  CH4O2     T 5/92C   1H   4O   2    0G   298.150  5000.000 1000.00      1
 0.66499943D+01 0.10351461D-01-0.33524105D-05 0.53645535D-09-0.33949756D-13    2
-0.19232344D+05-0.77922626D+01 0.27586279D+01 0.18150526D-01-0.40892298D-05    3
-0.68391987D-08 0.41430701D-11-0.17986394D+05 0.13071986D+02                   4
C6H11 t-c6-3-yl-6 T 2/92C   6H  11    0    0G   298.150  4000.000 1000.00      1
 0.24938654E+02 0.13258801E-01-0.23302223E-05 0.00000000E+00 0.00000000E+00    2
 0.51145941E+04-0.10690338E+03 0.63802451E+00 0.56209452E-01-0.23047424E-04    3
 0.00000000E+00 0.00000000E+00 0.14624427E+05 0.28133981E+02                   4
C3H4               40687C   3H   4          G  0300.00   5000.00  1000.00      1
 0.05729144E+02 0.12368045E-01-0.04805626E-04 0.08601364E-08-0.05812802E-12    2
 0.02012984E+06-0.09448668E+02-0.02131968E+01 0.03358713E+00-0.03804870E-03    3
 0.02745838E-06-0.08690044E-10 0.02162048E+06 0.02029392E+03                   4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.16464548E+05-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126000E-06 0.09243330E-10-0.13954918E+05 0.01935533E+03                   4
I-C3H7  I*C3H7    120186C   3H   7          G  0300.00   5000.00  1000.00      1
 0.08063369E+02 0.15744876E-01-0.05182391E-04 0.07477245E-08-0.03854422E-12    2
 0.05313871E+05-0.02192646E+03 0.01713299E+02 0.02542616E+00 0.15808083E-05    3
-0.01821286E-06 0.08827710E-10 0.07535808E+05 0.12979008E+02                   4
CH2CHO OH3C2     T04/83O   1H   3C   2    0G   300.     5000.    1000.00       1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50452509E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
 0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95582905E+01                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920953E-04 0.02794484E-08-0.14588676E-13    2
-0.08583402E+05-0.07657581E+02 0.02974970E+02 0.12118712E-01-0.02345045E-04    3
-0.06466685E-07 0.03905649E-10-0.07632636E+05 0.08673553E+02                   4
END
